Marcu Andrei, Problema nr. 4
2 0 0 1 0
0 0 0 0 0
0 0 0 0 0

0 0 0 0 0
0 3 4 5 0
2 0 0 1 0
0 0 0 0 0
0 0 0 0 0

0 0 0 0 0
0 3 0 5 0
2 0 4 1 0
0 0 0 0 0
0 0 0 0 0

0 0 0 5 0
0 3 0 0 0
2 0 4 1 0
0 0 0 0 0
0 0 0 0 0

0 0 0 5 0
0 3 0 0 0
2 0 4 0 1
0 0 0 0 0
0 0 0 0 0

0 0 0 5 0
0 3 0 0 0
0 0 4 0 1
2 0 0 0 0
0 0 0 0 0

0 0 0 5 0
0 0 0 0 0
0 3 4 0 1
2 0 0 0 0
0 0 0 0 0

0 0 0 5 0
0 0 0 0 0
0 3 0 0 1
2 0 4 0 0
0 0 0 0 0

0 0 0 0 0
0 0 0 5 0
0 3 0 0 1
2 0 4 0 0
0 0 0 0 0

0 0 0 0 0
0 0 0 5 1
0 3 0 0 0
2 0 4 0 0
0 0 0 0 0

0 0 0 0 0
0 0 0 0 1
0 3 0 5 0
2 0 4 0 0
0 0 0 0 0

0 0 0 0 0
0 0 0 0 0
0 3 0 5 1
2 0 4 0 0
0 0 0 0 0

0 0 0 0 0
0 0 0 0 0
0 3 0 5 1
0 2 4 0 0
0 0 0 0 0

0 0 0 0 0
0 0 0 0 0
0 3 0 0 1
0 2 4 5 0
0 0 0 0 0

0 0 0 0 0
0 0 0 0 0
0 3 0 0 0
0 2 4 5 1
0 0 0 0 0

0 0 0 0 0
0 0 0 0 0
0 3 0 0 0
0 0 4 5 1
0 2 0 0 0

0 0 0 0 0
0 0 0 0 0
0 0 0 0 0
0 3 4 5 1
0 2 0 0 0

0 0 0 0 0
0 0 0 0 0
0 0 0 0 0
0 3 0 5 1
0 2 4 0 0

0 0 0 0 0
0 0 0 0 0
0 0 0 0 0
0 3 0 0 1
0 2 4 5 0

0 0 0 0 0
0 0 0 0 0
0 0 0 0 0
0 3 0 0 0
0 2 4 5 1

0 0 0 0 0
0 0 0 0 0
0 0 0 0 0
0 3 0 0 0
2 0 4 5 1

0 0 0 0 0
0 0 0 0 0
0 0 0 0 0
0 0 0 0 0
2 3 4 5 1
[<Node (1, 5, 4, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)>, <Node (0, 5, 4, 3, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)>, <Node (0, 5, 4, 3, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)>, <Node (0, 5, 4, 0, 0, 1, 2, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)>, <Node (0, 5, 0, 0, 0, 1, 2, 4, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)>, <Node (0, 0, 5, 0, 0, 1, 2, 4, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)>, <Node (0, 0, 5, 0, 0, 0, 2, 4, 3, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)>, <Node (0, 0, 5, 0, 0, 2, 0, 4, 3, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)>, <Node (0, 0, 5, 0, 0, 2, 3, 4, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)>, <Node (0, 0, 5, 0, 0, 2, 3, 0, 0, 0, 1, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)>, <Node (0, 0, 0, 5, 0, 2, 3, 0, 0, 0, 1, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)>, <Node (0, 0, 0, 5, 0, 2, 3, 0, 0, 0, 0, 1, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)>, <Node (0, 0, 0, 5, 0, 0, 3, 0, 0, 0, 2, 1, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)>, <Node (0, 3, 0, 5, 0, 0, 0, 0, 0, 0, 2, 1, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)>, <Node (0, 3, 0, 5, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0)>, <Node (0, 3, 0, 0, 0, 0, 0, 0, 5, 0, 2, 1, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0)>, <Node (0, 3, 0, 0, 0, 0, 0, 0, 5, 0, 2, 0, 1, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0)>, <Node (0, 3, 0, 0, 0, 2, 0, 0, 5, 0, 0, 0, 1, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0)>, <Node (0, 0, 0, 0, 0, 2, 3, 0, 5, 0, 0, 0, 1, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0)>, <Node (0, 0, 0, 0, 0, 2, 3, 4, 5, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)>, <Node (0, 3, 0, 0, 0, 2, 0, 4, 5, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)>, <Node (0, 3, 0, 0, 0, 2, 0, 4, 5, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)>, <Node (0, 3, 0, 0, 0, 0, 0, 4, 5, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)>, <Node (0, 0, 0, 0, 0, 0, 3, 4, 5, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)>, <Node (0, 0, 0, 0, 0, 0, 3, 0, 5, 0, 2, 0, 4, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)>, <Node (0, 0, 0, 5, 0, 0, 3, 0, 0, 0, 2, 0, 4, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)>, <Node (0, 0, 0, 5, 0, 0, 3, 0, 0, 0, 2, 0, 4, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)>, <Node (0, 0, 0, 5, 0, 0, 3, 0, 0, 0, 0, 0, 4, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0)>, <Node (0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 3, 4, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0)>, <Node (0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 2, 0, 4, 0, 0, 0, 0, 0, 0, 0)>, <Node (0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 3, 0, 0, 1, 2, 0, 4, 0, 0, 0, 0, 0, 0, 0)>, <Node (0, 0, 0, 0, 0, 0, 0, 0, 5, 1, 0, 3, 0, 0, 0, 2, 0, 4, 0, 0, 0, 0, 0, 0, 0)>, <Node (0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 3, 0, 5, 0, 2, 0, 4, 0, 0, 0, 0, 0, 0, 0)>, <Node (0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 5, 1, 2, 0, 4, 0, 0, 0, 0, 0, 0, 0)>, <Node (0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 5, 1, 0, 2, 4, 0, 0, 0, 0, 0, 0, 0)>, <Node (0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 0, 2, 4, 5, 0, 0, 0, 0, 0, 0)>, <Node (0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 2, 4, 5, 1, 0, 0, 0, 0, 0)>, <Node (0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 4, 5, 1, 0, 2, 0, 0, 0)>, <Node (0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 5, 1, 0, 2, 0, 0, 0)>, <Node (0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 5, 1, 0, 2, 4, 0, 0)>, <Node (0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 0, 2, 4, 5, 0)>, <Node (0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 2, 4, 5, 1)>, <Node (0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 2, 0, 4, 5, 1)>, <Node (0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 4, 5, 1)>]


Realizat in : 1.8908920288085938


Realizat in : 7641 iteratii
